DECADE,NAME,GP,ALLSTAR,MPG,PPG,RPG,APG,SPG,BPG,TPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,MIN,PTS,REB,AST,STL,BLK,TOV,PF,PLUS.MINUS
2000s,Kevin Garnett,769,10,38.2,21.6,12.1,4.7,1.3,1.6,2.6,8.5,17.1,49.9,0.2,0.7,28.6,4.4,5.6,79.4,"29,345","16,638","9,288","3,603","1,037","1,206","2,003","1,882",3322
2000s,Tim Duncan,767,10,36.5,21.4,11.7,3.3,0.8,2.3,2.7,8.2,16.2,50.4,0,0.1,20.7,5.1,7.4,68.6,"27,974","16,431","8,999","2,502",589,"1,786","2,070","1,993",5468
2000s,Kobe Bryant,748,10,39.4,28.2,5.9,5.2,1.7,0.6,3.1,9.8,21.5,45.7,1.4,4.1,34.2,7.2,8.5,84.4,"29,476","21,065","4,381","3,921","1,246",431,"2,326","2,092",3470
2000s,Allen Iverson,682,10,41.8,28.1,3.6,6.2,2.2,0.2,3.6,9.7,22.9,42.4,1.1,3.6,31.1,7.5,9.5,79.3,"28,534","19,154","2,471","4,227","1,521",106,"2,450","1,198",1187
2000s,Ray Allen,728,9,37.9,22.1,4.4,3.8,1.2,0.2,2.3,7.7,17.1,45.2,2.7,6.7,40.3,4,4.4,90,"27,561","16,101","3,238","2,801",901,143,"1,674","1,623",2189
2000s,Shaquille O'Neal,662,9,34.7,23.1,10.6,2.7,0.5,2.2,2.7,9.1,15.5,58.5,0,0,0,5,9.5,52.2,"22,941","15,276","7,029","1,789",344,"1,431","1,818","2,276",3459
2000s,Dirk Nowitzki,792,8,37.5,23.6,8.9,2.8,0.9,1,2,8.2,17.3,47.4,1.3,3.5,38.2,5.9,6.7,87.4,"29,734","18,699","7,020","2,200",747,830,"1,545","2,073",4665
2000s,Vince Carter,727,8,37.8,23.9,5.4,4.4,1.3,0.7,2.4,8.7,19.5,44.6,1.6,4.3,37.8,4.8,6.1,79.9,"27,511","17,341","3,960","3,166",914,525,"1,741","2,211",731
2000s,Paul Pierce,765,7,37.8,23.3,6.3,4,1.5,0.6,3.1,7.6,17.1,44.3,1.7,4.6,36.3,6.4,8,80.1,"28,893","17,812","4,798","3,068","1,183",480,"2,376","2,201",1925
2000s,Jason Kidd,760,7,37.3,14,7,9.2,1.9,0.3,3.1,5,12.3,40.2,1.5,4.2,34.8,2.6,3.3,81.1,"28,311","10,649","5,327","7,029","1,472",236,"2,331","1,438",2576
2000s,Tracy McGrady,671,7,37.5,24.4,6.3,5.2,1.4,0.9,2.5,8.9,20.3,43.5,1.5,4.4,34,5.2,6.9,75,"25,177","16,380","4,230","3,489",938,617,"1,684","1,305",1523
2000s,Yao Ming,481,7,32.7,19.1,9.3,1.6,0.4,1.9,2.7,7,13.3,52.5,0,0,20,5.1,6.2,83.2,"15,727","9,196","4,467",765,189,912,"1,304","1,583",1518
2000s,Steve Nash,753,6,33.7,16.2,3.2,9.1,0.8,0.1,3,5.8,11.8,49.4,1.6,3.7,43.6,2.9,3.2,90.5,"25,394","12,219","2,420","6,886",614,65,"2,288","1,311",4078
2000s,Jermaine O'Neal,652,6,32,16.5,8.6,1.8,0.6,2.2,2.3,6.3,13.8,46,0,0.1,15.9,3.8,5.3,72,"20,883","10,758","5,595","1,150",381,"1,436","1,478","2,123",755
2000s,LeBron James,472,5,40.6,27.5,7,6.7,1.8,0.9,3.3,9.8,20.9,47.1,1.4,4.1,32.8,6.5,8.8,73.8,"19,142","12,993","3,307","3,159",830,405,"1,541",951,1669
2000s,Dwyane Wade,394,5,37.9,25.2,4.9,6.7,1.8,1,3.8,8.8,18.2,48.3,0.4,1.5,28.5,7.2,9.3,77.2,"14,925","9,922","1,925","2,625",720,379,"1,497","1,019",1026
2000s,Rasheed Wallace,756,4,34.6,15.6,7.3,2,1,1.5,1.5,6.1,13.4,45.7,1.2,3.6,34.5,2.1,2.9,73.9,"26,177","11,805","5,555","1,494",784,"1,120","1,156","2,150",3453
2000s,Ben Wallace,756,4,33.5,6.8,11.2,1.6,1.4,2.3,1.1,2.8,5.9,46.7,0,0.1,11.6,1.2,2.9,42.5,"25,340","5,114","8,500","1,179","1,063","1,775",837,"1,552",2284
2000s,Shawn Marion,745,4,37.6,17.8,9.9,2,1.8,1.3,1.6,7.2,14.9,48.1,0.9,2.7,33.7,2.5,3.1,82,"28,020","13,254","7,384","1,511","1,363",975,"1,192","1,869",2061
2000s,Chauncey Billups,712,4,32.5,15.6,3.1,5.9,1,0.2,2,4.7,11.2,42.2,1.7,4.4,39.6,4.4,4.9,89.1,"23,170","11,095","2,178","4,182",704,122,"1,423","1,493",2881
2010s,Kevin Durant,695,10,36.9,28,7.4,4.4,1.1,1.2,3.2,9.4,18.9,50.1,2,5.3,38.4,7,8,88.5,"25,652","19,445","5,162","3,089",774,813,"2,196","1,362",4830
2010s,LeBron James,726,10,37.3,26.9,7.7,7.6,1.5,0.7,3.6,9.9,18.7,52.9,1.5,4.2,35.3,5.6,7.7,73.5,"27,088","19,550","5,573","5,503","1,107",516,"2,622","1,256",4729
2010s,Carmelo Anthony,619,8,35.6,23.9,6.8,2.9,0.9,0.5,2.4,8.5,19.3,44.1,1.7,4.7,36.1,5.1,6.2,82.6,"22,016","14,783","4,208","1,798",578,328,"1,457","1,728",832
2010s,Dwyane Wade,660,8,31.6,20.1,4.6,4.7,1.4,0.8,2.8,7.6,15.8,47.7,0.6,1.9,29.7,4.4,5.8,75.8,"20,848","13,243","3,008","3,076",900,506,"1,829","1,309",1801
2010s,Russell Westbrook,739,8,34.7,23.8,7.3,8.7,1.8,0.3,4.1,8.4,19.2,43.7,1.2,3.9,30.9,5.9,7.3,80,"25,661","17,603","5,361","6,462","1,332",234,"3,052","1,870",3425
2010s,LaMarcus Aldridge,730,7,35.2,20.8,8.9,2.1,0.7,1.1,1.7,8.4,17,49.2,0.2,0.5,29,3.9,4.8,82,"25,720","15,213","6,473","1,553",543,780,"1,208","1,712",2517
2010s,Chris Bosh,454,7,34.5,18.9,7.9,1.9,0.8,0.9,1.9,7,14.1,50,0.6,1.7,34.4,4.3,5.3,80.3,"15,647","8,592","3,575",846,376,400,850,"1,000",1846
2010s,Kobe Bryant,398,7,35.4,24.7,5.1,4.8,1.3,0.2,3.2,8.7,20.2,43.1,1.6,5.1,30.9,5.7,6.9,82.9,"14,106","9,823","2,028","1,905",503,96,"1,258",826,267
2010s,James Harden,765,7,34.1,24.3,5.2,6.2,1.6,0.5,3.6,7.2,16.2,44.3,2.6,7.3,36.5,7.3,8.5,85.7,"26,106","18,627","4,000","4,743","1,189",383,"2,770","1,977",3136
2010s,Chris Paul,650,7,34.1,18.1,4.4,9.6,2.1,0.2,2.4,6.3,13.5,46.9,1.6,4.1,37.7,3.9,4.4,88,"22,181","11,770","2,829","6,215","1,396",99,"1,528","1,573",4212
2010s,Anthony Davis,466,6,34.6,23.7,10.5,2.1,1.4,2.4,1.9,8.9,17.2,51.7,0.4,1.2,31.4,5.5,6.9,79.5,"16,109","11,059","4,906",982,639,"1,121",869,"1,106",280
2010s,Kyrie Irving,508,6,33.8,22.2,3.6,5.7,1.3,0.3,2.6,8.2,17.6,46.5,2.1,5.4,39,3.8,4.4,87.5,"17,169","11,294","1,852","2,885",672,177,"1,342","1,118",996
2010s,Paul George,604,6,33.8,19.8,6.4,3.3,1.8,0.4,2.6,6.7,15.5,43.3,2.4,6.3,37.8,4,4.8,84.4,"20,424","11,983","3,891","2,000","1,071",267,"1,558","1,637",2067
2010s,Blake Griffin,604,6,35,21.9,9,4.5,0.9,0.5,2.6,8.2,16.4,50.2,0.6,1.8,34.2,4.8,6.9,69.2,"21,159","13,200","5,417","2,690",547,314,"1,577","1,750",2451
2010s,Stephen Curry,694,6,34.4,23.5,4.5,6.6,1.7,0.2,3.1,8.1,17.1,47.7,3.6,8.2,43.6,3.7,4,90.5,"23,860","16,315","3,132","4,588","1,200",154,"2,163","1,721",4715
2010s,Dirk Nowitzki,683,6,30.3,18.3,6.3,2.1,0.6,0.6,1.3,6.6,14.2,46.8,1.3,3.4,38.3,3.6,4.1,89.3,"20,676","12,476","4,307","1,404",434,424,876,"1,423",1893
2010s,Klay Thompson,615,5,33.1,19.5,3.5,2.3,0.9,0.5,1.7,7.3,16,45.9,2.9,7,41.9,1.9,2.3,84.8,"20,338","11,995","2,130","1,416",561,332,"1,053","1,313",3676
2010s,John Wall,573,5,35.9,19,4.3,9.2,1.7,0.7,3.8,6.9,15.9,43.3,0.9,2.9,32.4,4.3,5.5,78.1,"20,545","10,879","2,483","5,282",976,396,"2,191","1,289",147
2010s,Al Horford,638,5,32.9,14.9,8.1,3.5,0.8,1.2,1.6,6.3,12,52.8,0.6,1.5,37,1.7,2.2,76.2,"21,003","9,498","5,188","2,261",523,776,"1,024","1,344",2130
2010s,Dwight Howard,637,5,33.5,17.4,12.7,1.5,1,1.9,2.9,6.4,10.7,59.2,0,0.1,9.8,4.7,8.6,54.5,"21,361","11,079","8,077",955,623,"1,237","1,857","2,077",1933
